100 000 000 => invalid, PASSED
33 570 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
33 580 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
33 590 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
33 600 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
33 610 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
33 620 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
33 630 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
33 640 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
33 650 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
33 660 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
33 670 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
33 680 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
33 690 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
33 700 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
33 710 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
33 720 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
33 730 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
33 740 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
33 750 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
33 760 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
33 770 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
33 780 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
33 790 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
33 800 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
33 810 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
33 820 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
33 830 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
33 840 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
33 850 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
33 860 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
33 870 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
33 880 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
33 890 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
33 900 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
33 910 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
33 920 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
33 930 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
33 940 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
33 950 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
33 960 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
33 970 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
33 980 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
33 990 00 00 => valid, type: FIXED_LINE, numbering zone: Bielsko-Biała, PASSED
34 000 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 010 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 020 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 030 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 040 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 050 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 060 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 070 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 080 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 090 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 100 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 110 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 120 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 130 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 140 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 150 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 160 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 170 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 180 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 190 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 200 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 210 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 220 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 230 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 240 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 250 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 260 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 270 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 280 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 290 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 300 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 310 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 320 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 330 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 340 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 350 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 360 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 370 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 380 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 390 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 400 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 410 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 420 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 430 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 440 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 450 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 460 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 470 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 480 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 490 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 500 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 510 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 520 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 530 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 540 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 550 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 560 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 570 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 580 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 590 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 600 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 610 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 620 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 630 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 640 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 650 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 660 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 670 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 680 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 690 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 700 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 710 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 720 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 730 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 740 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 750 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 760 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 770 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 780 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 790 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 800 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 810 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 820 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 830 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 840 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 850 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 860 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 870 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 880 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 890 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 900 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 910 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 920 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 930 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 940 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 950 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 960 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 970 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 980 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
34 990 00 00 => valid, type: FIXED_LINE, numbering zone: Częstochowa, PASSED
350 000 000 => invalid, PASSED
350 100 000 => invalid, PASSED
350 200 000 => invalid, PASSED
350 300 000 => invalid, PASSED
350 400 000 => invalid, PASSED
350 500 000 => invalid, PASSED
350 600 000 => invalid, PASSED
350 700 000 => invalid, PASSED
350 800 000 => invalid, PASSED
350 900 000 => invalid, PASSED
351 000 000 => invalid, PASSED
351 100 000 => invalid, PASSED
351 200 000 => invalid, PASSED
351 300 000 => invalid, PASSED
351 400 000 => invalid, PASSED
351 500 000 => invalid, PASSED
351 600 000 => invalid, PASSED
351 700 000 => invalid, PASSED
351 800 000 => invalid, PASSED
351 900 000 => invalid, PASSED
352 000 000 => invalid, PASSED
352 100 000 => invalid, PASSED
352 200 000 => invalid, PASSED
352 300 000 => invalid, PASSED
352 400 000 => invalid, PASSED
352 500 000 => invalid, PASSED
352 600 000 => invalid, PASSED
352 700 000 => invalid, PASSED
352 800 000 => invalid, PASSED
352 900 000 => invalid, PASSED
353 000 000 => invalid, PASSED
353 100 000 => invalid, PASSED
353 200 000 => invalid, PASSED
353 300 000 => invalid, PASSED
353 400 000 => invalid, PASSED
353 500 000 => invalid, PASSED
353 600 000 => invalid, PASSED
353 700 000 => invalid, PASSED
353 800 000 => invalid, PASSED
353 900 000 => invalid, PASSED
354 000 000 => invalid, PASSED
354 100 000 => invalid, PASSED
354 200 000 => invalid, PASSED
354 300 000 => invalid, PASSED
354 400 000 => invalid, PASSED
354 500 000 => invalid, PASSED
354 600 000 => invalid, PASSED
354 700 000 => invalid, PASSED
354 800 000 => invalid, PASSED
354 900 000 => invalid, PASSED
355 000 000 => invalid, PASSED
355 100 000 => invalid, PASSED
355 200 000 => invalid, PASSED
355 300 000 => invalid, PASSED
355 400 000 => invalid, PASSED
355 500 000 => invalid, PASSED
355 600 000 => invalid, PASSED
355 700 000 => invalid, PASSED
355 800 000 => invalid, PASSED
355 900 000 => invalid, PASSED
356 000 000 => invalid, PASSED
356 100 000 => invalid, PASSED
356 200 000 => invalid, PASSED
356 300 000 => invalid, PASSED
356 400 000 => invalid, PASSED
356 500 000 => invalid, PASSED
356 600 000 => invalid, PASSED
356 700 000 => invalid, PASSED
356 800 000 => invalid, PASSED
356 900 000 => invalid, PASSED
357 000 000 => invalid, PASSED
357 100 000 => invalid, PASSED
357 200 000 => invalid, PASSED
357 300 000 => invalid, PASSED
357 400 000 => invalid, PASSED
357 500 000 => invalid, PASSED
357 600 000 => invalid, PASSED
357 700 000 => invalid, PASSED
357 800 000 => invalid, PASSED
357 900 000 => invalid, PASSED
358 000 000 => invalid, PASSED
358 100 000 => invalid, PASSED
358 200 000 => invalid, PASSED
358 300 000 => invalid, PASSED
358 400 000 => invalid, PASSED
358 500 000 => invalid, PASSED
358 600 000 => invalid, PASSED
358 700 000 => invalid, PASSED
358 800 000 => invalid, PASSED
358 900 000 => invalid, PASSED
359 000 000 => invalid, PASSED
359 100 000 => invalid, PASSED
359 200 000 => invalid, PASSED
359 300 000 => invalid, PASSED
359 400 000 => invalid, PASSED
359 500 000 => invalid, PASSED
359 600 000 => invalid, PASSED
359 700 000 => invalid, PASSED
359 800 000 => invalid, PASSED
359 900 000 => invalid, PASSED
360 000 000 => invalid, PASSED
360 100 000 => invalid, PASSED
360 200 000 => invalid, PASSED
360 300 000 => invalid, PASSED
360 400 000 => invalid, PASSED
360 500 000 => invalid, PASSED
360 600 000 => invalid, PASSED
360 700 000 => invalid, PASSED
360 800 000 => invalid, PASSED
360 900 000 => invalid, PASSED
361 000 000 => invalid, PASSED
361 100 000 => invalid, PASSED
361 200 000 => invalid, PASSED
361 300 000 => invalid, PASSED
361 400 000 => invalid, PASSED
361 500 000 => invalid, PASSED
361 600 000 => invalid, PASSED
361 700 000 => invalid, PASSED
361 800 000 => invalid, PASSED
361 900 000 => invalid, PASSED
362 000 000 => invalid, PASSED
362 100 000 => invalid, PASSED
362 200 000 => invalid, PASSED
362 300 000 => invalid, PASSED
362 400 000 => invalid, PASSED
362 500 000 => invalid, PASSED
362 600 000 => invalid, PASSED
362 700 000 => invalid, PASSED
362 800 000 => invalid, PASSED
362 900 000 => invalid, PASSED
363 000 000 => invalid, PASSED
363 100 000 => invalid, PASSED
363 200 000 => invalid, PASSED
363 300 000 => invalid, PASSED
363 400 000 => invalid, PASSED
363 500 000 => invalid, PASSED
363 600 000 => invalid, PASSED
363 700 000 => invalid, PASSED
363 800 000 => invalid, PASSED
363 900 000 => invalid, PASSED
364 000 000 => invalid, PASSED
364 100 000 => invalid, PASSED
364 200 000 => invalid, PASSED
364 300 000 => invalid, PASSED
364 400 000 => invalid, PASSED
364 500 000 => invalid, PASSED
364 600 000 => invalid, PASSED
364 700 000 => invalid, PASSED
364 800 000 => invalid, PASSED
364 900 000 => invalid, PASSED
365 000 000 => invalid, PASSED
365 100 000 => invalid, PASSED
365 200 000 => invalid, PASSED
365 300 000 => invalid, PASSED
365 400 000 => invalid, PASSED
365 500 000 => invalid, PASSED
365 600 000 => invalid, PASSED
365 700 000 => invalid, PASSED
365 800 000 => invalid, PASSED
365 900 000 => invalid, PASSED
366 000 000 => invalid, PASSED
366 100 000 => invalid, PASSED
366 200 000 => invalid, PASSED
366 300 000 => invalid, PASSED
366 400 000 => invalid, PASSED
366 500 000 => invalid, PASSED
366 600 000 => invalid, PASSED
366 700 000 => invalid, PASSED
366 800 000 => invalid, PASSED
366 900 000 => invalid, PASSED
367 000 000 => invalid, PASSED
367 100 000 => invalid, PASSED
367 200 000 => invalid, PASSED
367 300 000 => invalid, PASSED
367 400 000 => invalid, PASSED
367 500 000 => invalid, PASSED
367 600 000 => invalid, PASSED
367 700 000 => invalid, PASSED
367 800 000 => invalid, PASSED
367 900 000 => invalid, PASSED
368 000 000 => invalid, PASSED
368 100 000 => invalid, PASSED
368 200 000 => invalid, PASSED
368 300 000 => invalid, PASSED
368 400 000 => invalid, PASSED
368 500 000 => invalid, PASSED
368 600 000 => invalid, PASSED
368 700 000 => invalid, PASSED
368 800 000 => invalid, PASSED
368 900 000 => invalid, PASSED
369 000 000 => invalid, PASSED
369 100 000 => invalid, PASSED
369 200 000 => invalid, PASSED
369 300 000 => invalid, PASSED
369 400 000 => invalid, PASSED
369 500 000 => invalid, PASSED
369 600 000 => invalid, PASSED
369 700 000 => invalid, PASSED
369 800 000 => invalid, PASSED
369 900 000 => invalid, PASSED
370 000 000 => invalid, PASSED
370 100 000 => invalid, PASSED
370 200 000 => invalid, PASSED
370 300 000 => invalid, PASSED
370 400 000 => invalid, PASSED
370 500 000 => invalid, PASSED
370 600 000 => invalid, PASSED
370 700 000 => invalid, PASSED
370 800 000 => invalid, PASSED
370 900 000 => invalid, PASSED
371 000 000 => invalid, PASSED
371 100 000 => invalid, PASSED
371 200 000 => invalid, PASSED
371 300 000 => invalid, PASSED
371 400 000 => invalid, PASSED
371 500 000 => invalid, PASSED
371 600 000 => invalid, PASSED
371 700 000 => invalid, PASSED
371 800 000 => invalid, PASSED
371 900 000 => invalid, PASSED
372 000 000 => invalid, PASSED
372 100 000 => invalid, PASSED
372 200 000 => invalid, PASSED
372 300 000 => invalid, PASSED
372 400 000 => invalid, PASSED
372 500 000 => invalid, PASSED
372 600 000 => invalid, PASSED
372 700 000 => invalid, PASSED
372 800 000 => invalid, PASSED
372 900 000 => invalid, PASSED
373 000 000 => invalid, PASSED
373 100 000 => invalid, PASSED
373 200 000 => invalid, PASSED
373 300 000 => invalid, PASSED
373 400 000 => invalid, PASSED
373 500 000 => invalid, PASSED
373 600 000 => invalid, PASSED
373 700 000 => invalid, PASSED
373 800 000 => invalid, PASSED
373 900 000 => invalid, PASSED
374 000 000 => invalid, PASSED
374 100 000 => invalid, PASSED
374 200 000 => invalid, PASSED
374 300 000 => invalid, PASSED
374 400 000 => invalid, PASSED
374 500 000 => invalid, PASSED
374 600 000 => invalid, PASSED
374 700 000 => invalid, PASSED
374 800 000 => invalid, PASSED
374 900 000 => invalid, PASSED
375 000 000 => invalid, PASSED
375 100 000 => invalid, PASSED
375 200 000 => invalid, PASSED
375 300 000 => invalid, PASSED
375 400 000 => invalid, PASSED
375 500 000 => invalid, PASSED
375 600 000 => invalid, PASSED
375 700 000 => invalid, PASSED
375 800 000 => invalid, PASSED
375 900 000 => invalid, PASSED
376 000 000 => invalid, PASSED
376 100 000 => invalid, PASSED
376 200 000 => invalid, PASSED
376 300 000 => invalid, PASSED
376 400 000 => invalid, PASSED
376 500 000 => invalid, PASSED
376 600 000 => invalid, PASSED
376 700 000 => invalid, PASSED
376 800 000 => invalid, PASSED
376 900 000 => invalid, PASSED
377 000 000 => invalid, PASSED
377 100 000 => invalid, PASSED
377 200 000 => invalid, PASSED
377 300 000 => invalid, PASSED
377 400 000 => invalid, PASSED
377 500 000 => invalid, PASSED
377 600 000 => invalid, PASSED
377 700 000 => invalid, PASSED
377 800 000 => invalid, PASSED
377 900 000 => invalid, PASSED
378 000 000 => invalid, PASSED
378 100 000 => invalid, PASSED
378 200 000 => invalid, PASSED
378 300 000 => invalid, PASSED
378 400 000 => invalid, PASSED
378 500 000 => invalid, PASSED
378 600 000 => invalid, PASSED
378 700 000 => invalid, PASSED
378 800 000 => invalid, PASSED
378 900 000 => invalid, PASSED
379 000 000 => invalid, PASSED
379 100 000 => invalid, PASSED
379 200 000 => invalid, PASSED
379 300 000 => invalid, PASSED
379 400 000 => invalid, PASSED
379 500 000 => invalid, PASSED
379 600 000 => invalid, PASSED
379 700 000 => invalid, PASSED
379 800 000 => invalid, PASSED
379 900 000 => invalid, PASSED
380 000 000 => invalid, PASSED
380 100 000 => invalid, PASSED
380 200 000 => invalid, PASSED
380 300 000 => invalid, PASSED
380 400 000 => invalid, PASSED
380 500 000 => invalid, PASSED
380 600 000 => invalid, PASSED
380 700 000 => invalid, PASSED
380 800 000 => invalid, PASSED
380 900 000 => invalid, PASSED
381 000 000 => invalid, PASSED
381 100 000 => invalid, PASSED
381 200 000 => invalid, PASSED
381 300 000 => invalid, PASSED
381 400 000 => invalid, PASSED
381 500 000 => invalid, PASSED
381 600 000 => invalid, PASSED
381 700 000 => invalid, PASSED
381 800 000 => invalid, PASSED
381 900 000 => invalid, PASSED
382 000 000 => invalid, PASSED
382 100 000 => invalid, PASSED
382 200 000 => invalid, PASSED
382 300 000 => invalid, PASSED
382 400 000 => invalid, PASSED
382 500 000 => invalid, PASSED
382 600 000 => invalid, PASSED
382 700 000 => invalid, PASSED
382 800 000 => invalid, PASSED
382 900 000 => invalid, PASSED
383 000 000 => invalid, PASSED
383 100 000 => invalid, PASSED
383 200 000 => invalid, PASSED
383 300 000 => invalid, PASSED
383 400 000 => invalid, PASSED
383 500 000 => invalid, PASSED
383 600 000 => invalid, PASSED
383 700 000 => invalid, PASSED
383 800 000 => invalid, PASSED
383 900 000 => invalid, PASSED
384 000 000 => invalid, PASSED
384 100 000 => invalid, PASSED
384 200 000 => invalid, PASSED
384 300 000 => invalid, PASSED
384 400 000 => invalid, PASSED
384 500 000 => invalid, PASSED
384 600 000 => invalid, PASSED
384 700 000 => invalid, PASSED
384 800 000 => invalid, PASSED
384 900 000 => invalid, PASSED
385 000 000 => invalid, PASSED
385 100 000 => invalid, PASSED
385 200 000 => invalid, PASSED
385 300 000 => invalid, PASSED
385 400 000 => invalid, PASSED
385 500 000 => invalid, PASSED
385 600 000 => invalid, PASSED
385 700 000 => invalid, PASSED
385 800 000 => invalid, PASSED
385 900 000 => invalid, PASSED
386 000 000 => invalid, PASSED
386 100 000 => invalid, PASSED
386 200 000 => invalid, PASSED
386 300 000 => invalid, PASSED
386 400 000 => invalid, PASSED
386 500 000 => invalid, PASSED
386 600 000 => invalid, PASSED
386 700 000 => invalid, PASSED
386 800 000 => invalid, PASSED
386 900 000 => invalid, PASSED
387 000 000 => invalid, PASSED
387 100 000 => invalid, PASSED
387 200 000 => invalid, PASSED
387 300 000 => invalid, PASSED
387 400 000 => invalid, PASSED
387 500 000 => invalid, PASSED
387 600 000 => invalid, PASSED
387 700 000 => invalid, PASSED
387 800 000 => invalid, PASSED
387 900 000 => invalid, PASSED
388 000 000 => invalid, PASSED
388 100 000 => invalid, PASSED
388 200 000 => invalid, PASSED
388 300 000 => invalid, PASSED
388 400 000 => invalid, PASSED
388 500 000 => invalid, PASSED
388 600 000 => invalid, PASSED
388 700 000 => invalid, PASSED
388 800 000 => invalid, PASSED
388 900 000 => invalid, PASSED
389 000 000 => invalid, PASSED
389 100 000 => invalid, PASSED
389 200 000 => invalid, PASSED
389 300 000 => invalid, PASSED
389 400 000 => invalid, PASSED
389 500 000 => invalid, PASSED
389 600 000 => invalid, PASSED
389 700 000 => invalid, PASSED
389 800 000 => invalid, PASSED
389 900 000 => invalid, PASSED
390 000 000 => valid, type: VOIP, PASSED
390 100 000 => valid, type: VOIP, PASSED
390 200 000 => valid, type: VOIP, PASSED
390 300 000 => valid, type: VOIP, PASSED
390 400 000 => valid, type: VOIP, PASSED
390 500 000 => valid, type: VOIP, PASSED
390 600 000 => valid, type: VOIP, PASSED
390 700 000 => valid, type: VOIP, PASSED
390 800 000 => valid, type: VOIP, PASSED
390 900 000 => valid, type: VOIP, PASSED
391 000 000 => valid, type: VOIP, PASSED
391 100 000 => valid, type: VOIP, PASSED
391 200 000 => valid, type: VOIP, PASSED
391 300 000 => valid, type: VOIP, PASSED
391 400 000 => valid, type: VOIP, PASSED
391 500 000 => valid, type: VOIP, PASSED
391 600 000 => valid, type: VOIP, PASSED
391 700 000 => valid, type: VOIP, PASSED
391 800 000 => valid, type: VOIP, PASSED
391 900 000 => valid, type: VOIP, PASSED
392 000 000 => valid, type: VOIP, PASSED
392 100 000 => valid, type: VOIP, PASSED
392 200 000 => valid, type: VOIP, PASSED
392 300 000 => valid, type: VOIP, PASSED
392 400 000 => valid, type: VOIP, PASSED
392 500 000 => valid, type: VOIP, PASSED
392 600 000 => valid, type: VOIP, PASSED
392 700 000 => valid, type: VOIP, PASSED
392 800 000 => valid, type: VOIP, PASSED
392 900 000 => valid, type: VOIP, PASSED
393 000 000 => valid, type: VOIP, PASSED
393 100 000 => valid, type: VOIP, PASSED
393 200 000 => valid, type: VOIP, PASSED
393 300 000 => valid, type: VOIP, PASSED
393 400 000 => valid, type: VOIP, PASSED
393 500 000 => valid, type: VOIP, PASSED
393 600 000 => valid, type: VOIP, PASSED
393 700 000 => valid, type: VOIP, PASSED
393 800 000 => valid, type: VOIP, PASSED
393 900 000 => valid, type: VOIP, PASSED
394 000 000 => valid, type: VOIP, PASSED
394 100 000 => valid, type: VOIP, PASSED
394 200 000 => valid, type: VOIP, PASSED
394 300 000 => valid, type: VOIP, PASSED
394 400 000 => valid, type: VOIP, PASSED
394 500 000 => valid, type: VOIP, PASSED
394 600 000 => valid, type: VOIP, PASSED
394 700 000 => valid, type: VOIP, PASSED
394 800 000 => valid, type: VOIP, PASSED
394 900 000 => valid, type: VOIP, PASSED
395 000 000 => valid, type: VOIP, PASSED
395 100 000 => valid, type: VOIP, PASSED
395 200 000 => valid, type: VOIP, PASSED
395 300 000 => valid, type: VOIP, PASSED
395 400 000 => valid, type: VOIP, PASSED
395 500 000 => valid, type: VOIP, PASSED
395 600 000 => valid, type: VOIP, PASSED
395 700 000 => valid, type: VOIP, PASSED
395 800 000 => valid, type: VOIP, PASSED
395 900 000 => valid, type: VOIP, PASSED
396 000 000 => valid, type: VOIP, PASSED
396 100 000 => valid, type: VOIP, PASSED
396 200 000 => valid, type: VOIP, PASSED
396 300 000 => valid, type: VOIP, PASSED
396 400 000 => valid, type: VOIP, PASSED
396 500 000 => valid, type: VOIP, PASSED
396 600 000 => valid, type: VOIP, PASSED
396 700 000 => valid, type: VOIP, PASSED
396 800 000 => valid, type: VOIP, PASSED
396 900 000 => valid, type: VOIP, PASSED
397 000 000 => valid, type: VOIP, PASSED
397 100 000 => valid, type: VOIP, PASSED
